Event	ID	Name			Wwise Object Path	Notes
	255088144	Play_Cozmo_80bpm			\Default Work Unit\Play_Cozmo_80bpm	
	927173192	Play__Robot_Vo__Sing_Getin_03_1			\Default Work Unit\Play__Robot_Vo__Sing_Getin_03_1	
	927173195	Play__Robot_Vo__Sing_Getin_03_2			\Default Work Unit\Play__Robot_Vo__Sing_Getin_03_2	
	985691727	Play_Cozmo_120bpm			\Default Work Unit\Play_Cozmo_120bpm	
	1768031725	Play_Cozmo_100bpm			\Default Work Unit\Play_Cozmo_100bpm	
	2001087969	Play__Robot_Vo__Sing_Getin_02_1			\Default Work Unit\Play__Robot_Vo__Sing_Getin_02_1	
	2001087970	Play__Robot_Vo__Sing_Getin_02_2			\Default Work Unit\Play__Robot_Vo__Sing_Getin_02_2	
	2492717357	Play__Robot_Vo__Shared_Inhale_Breath_Medium			\Default Work Unit\Play__Robot_Vo__Shared_Inhale_Breath_Medium	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3969064	Moonlight Bay	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Moonlight Bay_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Moonlight Bay		19383
	30754398	Robot_VO__Singing_Getin_02_2_03_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_02_2_03_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_02_2\Robot_VO__Singing_Getin_02_2_03_WM		40060
	47099123	Robot_VO__Singing_Getin_03_2_02_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_03_2_02_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_03_2\Robot_VO__Singing_Getin_03_2_02_WM		165152
	50248035	Robot_VO__Singing_Getin_02_1_04_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_02_1_04_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_02_1\Robot_VO__Singing_Getin_02_1_04_WM		233080
	61635006	Wild About Harry	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Wild About Harry_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Wild About Harry		19187
	69481971	Beautiful Dreamer	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Beautiful Dreamer_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Beautiful Dreamer		30074
	74082745	London Bridge	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\London Bridge_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\London Bridge		32606
	75519132	Sakura	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Sakura_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Sakura		19502
	102864357	Beethovens 5th	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Beethovens 5th_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Beethovens 5th		30965
	153429910	Itsy Bitsy Spider	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Itsy Bitsy Spider_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Itsy Bitsy Spider		31292
